date,FGIndex,rsi,adx,standard_deviation,sma50,five_day_percentage,price,action,q_values
2024-09-24,70.0,66.25463,20.157391,13.650148,222.0464,11.91,254.27,,
2024-09-25,70.0,67.329109,21.896403,14.770308,222.0556,5.37,257.02,,
2024-09-26,68.0,65.057713,23.828644,14.953232,222.17,6.7,254.22,,
2024-09-27,72.0,67.674936,25.622868,15.300744,222.3946,4.18,260.46,,
2024-09-30,72.0,68.156556,27.565928,15.894529,222.8432,2.89,261.63,,
2024-10-01,70.0,64.941527,28.009763,15.587935,222.9734,0.39,258.02,,
2024-10-02,65.0,57.641382,27.320176,15.197801,223.0262,-2.05,249.02,,
2024-10-03,60.0,51.814831,26.162589,15.064041,223.5196,-7.6,240.66,,
2024-10-04,64.0,57.079503,25.217618,13.67932,224.1162,-4.41,250.08,,
2024-10-07,59.0,51.167595,23.790733,12.401694,224.5368,-6.66,240.83,BUY,"[3.272162675857544, 3.3593027591705322, 1.6360357999801636]"
2024-10-08,61.0,53.237065,22.445927,11.806958,224.7848,-1.82,244.5,HOLD,"[3.352954626083374, 2.985260009765625, 2.1999340057373047]"
2024-10-09,59.0,51.046991,21.361271,11.282021,225.1534,0.16,241.05,BUY,"[3.426867723464966, 3.9493637084960938, 2.9441444873809814]"
2024-10-10,58.0,49.594946,20.333459,10.868289,225.2874,-4.52,238.77,HOLD,"[3.338484764099121, 2.7900540828704834, 2.206425666809082]"
2024-10-11,39.0,38.693213,21.130604,11.982498,225.3062,-9.56,217.8,BUY,"[3.007596254348755, 3.707313299179077, -0.3609699606895447]"
2024-10-14,40.0,39.620204,21.919813,12.631291,225.536,-10.36,219.16,HOLD,"[3.487273931503296, 3.0237820148468018, 0.7245334982872009]"
2024-10-15,40.0,39.915162,22.293013,13.266159,225.9498,-8.91,219.57,HOLD,"[3.0784175395965576, 2.853415012359619, 1.4187439680099487]"
2024-10-16,41.0,41.242098,22.639556,13.678121,226.3636,-7.3,221.33,BUY,"[3.206921339035034, 3.2518115043640137, 0.7501091361045837]"
2024-10-17,42.0,40.99833,23.060195,14.499304,226.9462,1.42,220.89,HOLD,"[3.9166183471679688, 3.4313480854034424, 3.0697803497314453]"
2024-10-18,42.0,40.885951,23.414467,15.206066,227.3834,0.7,220.7,HOLD,"[3.719355344772339, 3.4629597663879395, 2.934948444366455]"
2024-10-21,42.0,39.74361,24.100188,15.788497,227.7604,-0.33,218.85,HOLD,"[3.331022262573242, 3.0446677207946777, 1.329709529876709]"
2024-10-22,41.0,39.182801,24.784463,16.063607,228.17,-1.52,217.97,BUY,"[3.1293365955352783, 3.40006422996521, 1.2414976358413696]"
2024-10-23,39.0,36.462716,25.73682,16.225761,228.2864,-3.28,213.65,HOLD,"[3.565321445465088, 3.319091320037842, 2.712278366088867]"
2024-10-24,73.0,64.904746,26.09067,16.639763,229.4684,18.02,260.48,SELL,"[5.780668258666992, 6.166935443878174, 11.307455062866211]"
2024-10-25,76.0,67.792546,26.832624,17.379739,230.5694,23.0,269.19,SELL,"[8.6652193069458, 9.17345905303955, 16.247114181518555]"
2024-10-28,73.0,63.47847,27.735235,17.445037,231.4972,20.43,262.51,HOLD,"[7.301942348480225, 6.965487003326416, 6.967060089111328]"
2024-10-29,71.0,61.589217,27.799143,17.541421,232.2332,21.47,259.52,SELL,"[8.542532920837402, 9.400009155273438, 11.138460159301758]"
2024-10-30,68.0,60.315501,27.858486,17.943945,232.9622,-1.12,257.55,SELL,"[3.9683589935302734, 5.113059043884277, 8.298754692077637]"
2024-10-31,63.0,55.485404,27.170523,18.154541,233.4938,-7.18,249.85,SELL,"[2.9364113807678223, 3.2764036655426025, 6.482022285461426]"
2024-11-01,62.0,54.94997,26.248237,18.117102,234.2602,-5.15,248.98,SELL,"[4.690682411193848, 4.906300067901611, 7.883792877197266]"
2024-11-04,58.0,51.195148,24.603454,18.142753,234.7106,-6.43,242.84,SELL,"[3.6100869178771973, 5.1203742027282715, 7.08126163482666]"
2024-11-05,63.0,55.755495,23.621464,18.343206,235.4752,-2.37,251.44,SELL,"[2.9016661643981934, 3.104816436767578, 3.4102225303649902]"
2024-11-06,78.0,69.145838,24.706376,21.445552,237.0616,15.48,288.53,SELL,"[5.836700916290283, 6.482223033905029, 11.12887191772461]"
2024-11-07,80.0,71.262055,26.111145,24.76782,238.8848,19.25,296.91,SELL,"[8.37702751159668, 8.467164039611816, 13.51585578918457]"
2024-11-08,84.0,76.333253,28.282485,29.360706,241.1836,32.28,321.22,SELL,"[9.95795726776123, 9.63814640045166, 16.58565902709961]"
2024-11-11,88.0,80.679902,30.905689,36.015556,243.9014,39.2,350.0,SELL,"[15.114195823669434, 13.114294052124023, 26.375934600830078]"
2024-11-12,82.0,70.289325,32.37614,38.459118,246.2592,13.85,328.49,SELL,"[8.968069076538086, 9.060800552368164, 16.41135025024414]"
2024-11-13,82.0,70.620835,33.680975,40.260087,248.4758,11.23,330.24,SELL,"[7.620394229888916, 9.679640769958496, 14.228751182556152]"
2024-11-14,75.0,62.44802,34.001492,40.067571,250.096,-3.13,311.18,SELL,"[8.520650863647461, 8.939906120300293, 18.691864013671875]"
2024-11-15,77.0,64.652986,34.216367,39.842837,252.2958,-8.37,320.72,SELL,"[3.5671980381011963, 3.918635606765747, 9.325963973999023]"
2024-11-18,82.0,68.424458,35.126054,39.961781,254.7452,3.12,338.74,SELL,"[6.542741298675537, 7.948282241821289, 17.607847213745117]"
2024-11-19,84.0,69.82154,35.970763,39.605167,257.1418,4.77,346.0,SELL,"[7.744398593902588, 7.734090328216553, 15.614742279052734]"
2024-11-20,85.0,68.048463,36.755136,37.47811,259.4198,9.91,342.03,SELL,"[6.624175071716309, 6.599557399749756, 8.680124282836914]"
2024-11-21,83.0,66.946274,37.526486,37.925333,261.6164,5.9,339.64,SELL,"[4.520059585571289, 6.673457145690918, 7.560611724853516]"
2024-11-22,87.0,69.794494,38.641297,39.116951,264.0618,4.08,352.56,SELL,"[4.771637916564941, 5.489367485046387, 7.820187568664551]"
